Num,y
348622,1706.81
348623,24662.9
348624,322085.74
348625,32343.93
348626,496.42
348627,166449.62
348628,70987.72
348629,80890.43
348630,89048.07
348631,3382.0
348632,774.2
348633,61145.54
348634,323880.05
348635,27749.78
348636,2410.06
348637,165808.35
348638,99284.09
348639,425076.43
348640,527203.17
348641,2506.14
348642,132344.07
348643,72834.16
348644,851.96
348645,23333.5
348646,6998.85
348647,154975.29
348648,7051.81
348649,34427.74
348650,4836.94
348651,19976.4
348652,20948.66
348653,226571.59
348654,9167.3
348655,24783.27
348656,11544.1
348657,3347.57
348658,48307.76
348659,1403.05
348660,379.17
348661,12330.27
348662,4277.29
348663,17983.5
348664,1374395.62
348665,74782.14
348666,392657.37
348667,1003612.76
348668,80839.47
348669,39003.64
348670,24872.15
348671,2449.77
348672,48510.33
348673,199.95
348674,462.03
348675,3370257.25
348676,375002.66
348677,4940.85
348678,56507.7
348679,355297.89
348680,16847.42
348681,2004.56
348682,34958.81
348683,2965.24
348684,2364.73
348685,10529.07
348686,262517.01
348687,6783.48
348688,248650.81
348689,14221.16
348690,6127.63
348691,184710.81
348692,19310.68
348693,177290.38
348694,156757.81
348695,146540.41
348696,86879.44
348697,81618.68
348698,2242.26
348699,14135.05
348700,12905.96
348701,50488.99
348702,9259.72
348703,41911.16
348704,67108.36
348705,156254.52
348706,135967.51
348707,43241.18
348708,6895.29
348709,52067.29
348710,58079.56
348711,25919.1
348712,5551.67
348713,85584.5
348714,95049.88
348715,188897.82
348716,11526.75
348717,598.45
348718,2496.71
348719,5258.12
348720,11661.06
348721,157722.66
348722,3131.42
348723,572.75
348724,14080.86
348725,6712.96
348726,8079.71
348727,62226.14
348728,313840.27
348729,22640.49
348730,1039598.09
348731,302726.55
348732,39550.15
348733,171947.36
348734,1156.93
348735,3060111.85
348736,64548.35
348737,48252.85
348738,646597.4
348739,513134.6
348740,509801.26
348741,1287756.05
348742,147966.56
348743,140999.77
348744,2389.89
348745,9582.17
348746,770.12
348747,11018.75
348748,79530.01
348749,3617.75
348750,29025.46
348751,430428.16
348752,128862.99
348753,536528.31
348754,250785.96
348755,111805.27
348756,48223.08
348757,921.85
348758,18225.86
348759,250891.72
348760,412792.45
348761,345776.06
348762,18295.81
348763,30393.11
348764,221.53
348765,8737.39
348766,144433.51
348767,2981.49
348768,294.86
348769,75423.78
348770,10561.58
348771,1031.86
348772,1026.6
348773,164967.53
348774,611904.64
348775,2586.16
348776,26064.09
348777,147.25
348778,21835.34
348779,96504.66
348780,164954.89
348781,140940.53
348782,264499.44
348783,369631.73
348784,13047.04
348785,5548.13
348786,10881.09
348787,1730.39
348788,3141.0
348789,52091.44
348790,21678.54
348791,518013.52
348792,327794.34
348793,538.36
348794,503.76
348795,41.67
348796,1929.12
348797,1448.07
348798,78298.98
348799,8856.23
348800,1054.97
348801,3957.42
348802,1544.39
348803,806.19
348804,1378.41
348805,3782.77
348806,747798.59
348807,29020.15
348808,1182644.82
348809,360753.96
348810,27131.94
348811,18537.26
348812,2445.37
348813,27698.75
348814,51728.6
348815,75760.74
348816,161806.58
348817,59711.94
348818,521.4
348819,265721.04
348820,18606.81
348821,713.86
348822,85.43
348823,18739.45
348824,182.34
348825,241.13
348826,606.91
348827,139.4
348828,139802.21
348829,504548.67
348830,319571.02
348831,503787.37
348832,25903.65
348833,2374.43
348834,34153.71
348835,159962.54
348836,534995.49
348837,99.3
348838,219.62
348839,334.22
348840,4112.4
348841,53219.08
348842,15669.05
348843,472.48
348844,4812.36
348845,163758.12
348846,438062.13
348847,21194.62
349519,1835.29
349520,23345.37
349521,348806.04
349522,32399.07
349523,213.66
349524,150433.62
349525,80306.44
349526,83553.39
349527,93811.96
349528,2056.51
349529,945.64
349530,54479.67
349531,323432.39
349532,26880.9
349533,1847.45
349534,172663.9
349535,95850.68
349536,538347.49
349537,542421.68
349538,2444.86
349539,129064.53
349540,80549.33
349541,1612.83
349542,20630.03
349543,5479.98
349544,137878.9
349545,3601.99
349546,22641.97
349547,2755.13
349548,19418.38
349549,17370.97
349550,257971.04
349551,5886.64
349552,25292.19
349553,9666.24
349554,2769.99
349555,45154.69
349556,1461.66
349557,207.6
349558,8964.09
349559,2420.86
349560,16949.81
349561,1211521.4
349562,80759.18
349563,400768.28
349564,1028064.71
349565,91149.87
349566,33423.43
349567,22384.83
349568,3145.6
349569,41234.26
349570,169.32
349571,274.62
349572,3112043.51
349573,372477.4
349574,3883.58
349575,50074.7
349576,343716.74
349577,15933.58
349578,1190.8
349579,29605.17
349580,2420.61
349581,2168.29
349582,13539.07
349583,189023.07
349584,4297.2
349585,189383.14
349586,3276.59
349587,3645.24
349588,186732.55
349589,17761.98
349590,168703.08
349591,152588.78
349592,147277.15
349593,77996.79
349594,95060.42
349595,1807.97
349596,17666.63
349597,10734.94
349598,79782.99
349599,4699.29
349600,44203.68
349601,74086.94
349602,157546.89
349603,129491.12
349604,29738.88
349605,4736.49
349606,66062.86
349607,78517.16
349608,37621.06
349609,4270.25
349610,96586.13
349611,103622.85
349612,171155.07
349613,9302.81
349614,562.56
349615,1747.74
349616,2311.56
349617,14593.5
349618,153664.13
349619,1623.95
349620,857.3
349621,15051.78
349622,3913.1
349623,3157.58
349624,71340.87
349625,277623.23
349626,32896.34
349627,1037839.66
349628,308812.54
349629,36397.79
349630,175374.93
349631,1099.91
349632,3024099.64
349633,54673.0
349634,40497.51
349635,834814.18
349636,685573.87
349637,660162.63
349638,1237205.64
349639,145215.12
349640,138439.94
349641,1971.07
349642,6229.96
349643,169.16
349644,13684.64
349645,86774.55
349646,2411.94
349647,32626.68
349648,436994.61
349649,125536.09
349650,591726.83
349651,294438.5
349652,105647.26
349653,61853.81
349654,639.07
349655,17411.66
349656,285988.1
349657,636180.48
349658,311541.7
349659,17580.64
349660,28704.05
349661,156.53
349662,9033.93
349663,139296.36
349664,2106.78
349665,226.25
349666,84606.88
349667,8965.67
349668,1515.93
349669,968.42
349670,152673.94
349671,843184.57
349672,2096.23
349673,23427.82
349674,138.11
349675,25253.81
349676,90341.15
349677,172250.45
349678,133526.14
349679,306040.22
349680,374442.13
349681,9096.72
349682,5099.38
349683,7124.19
349684,1651.28
349685,2061.63
349686,67076.84
349687,19690.32
349688,699162.18
349689,444050.17
349690,382.06
349691,366.92
349692,41.09
349693,1726.25
349694,1497.91
349695,85081.95
349696,6777.67
349697,857.52
349698,2665.89
349699,1253.0
349700,323.77
349701,1469.9
349702,2482.5
349703,845199.13
349704,30860.38
349705,1054782.0
349706,354691.04
349707,20530.51
349708,12206.94
349709,1643.65
349710,28087.36
349711,47056.0
349712,85566.68
349713,203577.12
349714,76133.95
349715,215.45
349716,304856.36
349717,17518.12
349718,257.98
349719,93.79
349720,19241.92
349721,162.41
349722,73.27
349723,238.89
349724,173.03
349725,138499.29
349726,650948.53
349727,304973.81
349728,569048.86
349729,24530.36
349730,2108.28
349731,31943.85
349732,140931.95
349733,563321.7
349734,106.31
349735,213.53
349736,214.61
349737,3871.8
349738,47465.66
349739,16506.03
349740,452.97
349741,2976.08
349742,205466.5
349743,537794.01
349744,18494.49
349745,23765.08
349746,361475.52
349747,35022.21
349748,485.06
349749,156673.7
349750,83720.29
349751,88745.0
349752,95859.69
349753,2094.34
349754,920.13
349755,56387.18
349756,332728.69
349757,26735.97
349758,1248832.6
349759,1853.1
349760,1910.15
349761,178544.38
349762,93250.01
349763,558265.77
